Date,TransactionAmount,Product ID,Customer ID,Payment Method,Sales Channel,Product Category,Product Specs,Listed Price,Discount,Final Price
2023-01-01,1314.011894029447,1030.5,124.5,Cash,In-store,Electronics,Small-Red,370.29630099222084,26.526318688751605,343.76998230346925
2023-01-03,1159.5185207006482,1033.6666666666667,90.66666666666667,PayPal,Online,Clothing,Large-Green,348.3910724780826,28.774519860103585,319.6165526179791
2023-01-04,594.1513586869792,1018.5,163.5,Cash,In-store,Clothing,Large-Green,331.80399327694306,32.748950701273316,299.05504257566975
2023-01-05,907.3966988679276,1028.0,95.5,Cash,In-store,Electronics,Large-Green,68.62116820717452,55.89539966113213,12.725768546042378
2023-01-06,674.0604348185977,1017.5,93.25,Cash,In-store,Clothing,Medium-Blue,438.250402829331,30.27099784261486,407.97940498671613
2023-01-07,668.1706955578888,1006.5,154.0,PayPal,In-store,Electronics,Medium-Blue,285.87399250109166,52.52591378011612,233.34807872097556
2023-01-08,459.92984685507827,1038.0,52.5,Cash,In-store,Clothing,Large-Green,266.74026612333904,57.6822814859668,209.05798463737221
2023-01-09,272.0563244833612,1018.6666666666666,63.666666666666664,Cash,In-store,Household,Large-Green,429.86001348483524,10.014523672253631,419.84548981258155
2023-01-10,1189.1264684078462,1037.0,153.75,Credit Card,In-store,Electronics,Small-Red,242.98445652439068,54.9161087573666,188.06834776702408
2023-01-11,1485.3941356039297,1035.25,94.5,Cash,In-store,Clothing,Large-Green,196.09003076899603,60.191694667333614,135.89833610166244
2023-01-13,435.0052601346853,1020.5,80.0,Credit Card,In-store,Clothing,Small-Red,463.66706311490987,15.80608054533798,447.8609825695719
2023-01-15,142.24189858210457,1026.0,206.0,Cash,In-store,Electronics,Large-Green,364.3481948486028,4.669493843004747,359.67870100559804
2023-01-16,190.3982267993299,1028.0,63.0,PayPal,In-store,Electronics,Large-Green,170.13098609173696,5.002961793635983,165.12802429810097
2023-01-17,900.1154896936748,1029.75,83.75,PayPal,In-store,Household,Small-Red,417.4532493955073,30.85939557759244,386.5938538179148
2023-01-18,515.4307554571229,1023.0,147.33333333333334,Cash,In-store,Electronics,Large-Green,309.32564507262435,38.38143019804445,270.9442148745799
2023-01-20,119.78540247009312,1001.0,290.0,PayPal,In-store,Clothing,Medium-Blue,124.013550668589,31.6763685735309,92.3371820950581
2023-01-21,460.3105162218765,1008.0,235.0,Cash,In-store,Electronics,Medium-Blue,249.41993964734303,29.471279070989443,219.94866057635357
2023-01-22,759.9562952446388,1023.6666666666666,70.33333333333333,Credit Card,Online,Clothing,Large-Green,295.3185479137958,13.976799773374111,281.34174814042166
2023-01-23,718.8465836093326,1027.0,69.66666666666667,Debit Card,Online,Clothing,Large-Green,265.5362001045026,15.424874296139203,250.11132580836343
2023-01-24,664.7936304155422,1038.0,192.0,Cash,In-store,Clothing,Large-Green,396.32395657706775,19.389691807683242,376.93426476938447
2023-01-25,238.50567155926458,1034.0,82.0,Cash,In-store,Household,Medium-Blue,271.6085239019584,92.58040383334743,179.02812006861097
2023-01-26,185.4444470730421,1024.5,281.5,Credit Card,In-store,Clothing,Medium-Blue,167.67314105021785,31.84315240235791,135.82998864785992
2023-01-27,453.8824491463227,1008.5,250.0,PayPal,In-store,Clothing,Medium-Blue,219.68560106372723,19.18953328051857,200.49606778320864
2023-01-28,1624.1727774620938,1030.6,151.2,Debit Card,In-store,Clothing,Large-Green,253.75332187918985,21.255746397070936,232.49757548211892
2023-01-29,230.91439505333705,1015.0,222.0,PayPal,Online,Clothing,Large-Green,528.5634598440143,20.67173806983189,507.89172177418243
2023-01-30,1768.4171851389951,1024.6,111.8,PayPal,In-store,Household,Large-Green,263.6614045851322,16.21380419962363,247.44760038550854
2023-01-31,282.2973388102529,1006.5,183.0,Debit Card,Online,Clothing,Medium-Blue,311.72614913085596,14.21870421888912,297.50744491196684
2023-02-01,189.6422620653047,1046.0,225.0,Cash,In-store,Household,Medium-Blue,553.2797002624446,67.46682921042431,485.81287105202034
2023-02-02,1245.8911759933483,1019.2,100.2,Credit Card,In-store,Clothing,Large-Green,232.95156944903934,23.604617266639192,209.34695218240012
2023-02-03,708.6101490684737,1011.0,152.5,PayPal,Online,Clothing,Small-Red,389.6161876890892,61.47143109968254,328.14475658940665
2023-02-04,1395.2570097065025,1019.0,155.2,Cash,Online,Clothing,Medium-Blue,342.4309484958921,35.16560151123723,307.2653469846549
